Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                              | Instruction
    91 |   5 | :::::                                        | s_prefetch_inst_pc_rel 0x000022, null, 0x00
    92 |   5 | :::::                                        | s_wait_alu {
    93 |   5 | :::::                                        | s_and_not1_b64 exec, s[10:11], s[16:17]
    94 |   6 | ::::: ^                                      | v_mov_b32 v6, 0
    95 |   6 | ::::: :                                      | s_and_not1_b64 exec, s[10:11], exec
    96 |   6 | ::::: :                                      | s_cbranch_execz label_0204
    97 |   6 | :v:::^                                       | v_lshl_add_u32 v5, v1, 2, 4
    98 |   7 | :::::v^                                      | global_load_b32 v6, v5, s[2:3]
    99 |   6 | ::::: :                                      | label_0204: s_mov_b64 exec, s[10:11]
   100 |   7 | :v:::^:                                      | v_add_nc_u32 v5, 2, v1
   101 |   7 | :::::::                                      | s_delay_alu {
   102 |   7 | :::::v:                                      | v_cmp_gt_u32 s[18:19], s12, v5
   103 |   6 | ::::: :                                      | s_prefetch_inst_pc_rel 0x000021, null, 0x00
   104 |   6 | ::::: :                                      | s_and_not1_b64 exec, s[10:11], s[18:19]
   105 |   7 | ::::: :^                                     | v_mov_b32 v7, 0
   106 |   7 | ::::: ::                                     | s_and_not1_b64 exec, s[10:11], exec
   107 |   7 | ::::: ::                                     | s_cbranch_execz label_0244
   108 |   7 | :v:::^:                                      | v_lshl_add_u32 v5, v1, 2, 8
   109 |   8 | :::::v:^                                     | global_load_b32 v7, v5, s[2:3]
   110 |   7 | ::::: ::                                     | label_0244: s_mov_b64 exec, s[10:11]
   111 |   8 | :v:::^::                                     | v_add_nc_u32 v5, 3, v1
   112 |   8 | ::::::::                                     | s_delay_alu {
   113 |   8 | :::::v::                                     | v_cmp_gt_u32 s[20:21], s12, v5
   114 |   7 | ::::: ::                                     | s_prefetch_inst_pc_rel 0x000021, null, 0x00
   115 |   7 | ::::: ::                                     | s_and_not1_b64 exec, s[10:11], s[20:21]
   116 |   8 | :::::^::                                     | v_mov_b32 v5, 0
   117 |   8 | ::::::::                                     | s_and_not1_b64 exec, s[10:11], exec
   118 |   8 | ::::::::                                     | s_cbranch_execz label_0284
   119 |   8 | :v:::^::                                     | v_lshl_add_u32 v5, v1, 2, 12
   120 |   8 | :::::x::                                     | global_load_b32 v5, v5, s[2:3]
   121 |   8 | ::::::::                                     | label_0284: s_mov_b64 exec, s[10:11]
   122 |   9 | :v::::::^                                    | v_add_nc_u32 v8, 4, v1
   123 |   9 | :::::::::                                    | s_delay_alu {
   124 |   9 | ::::::::v                                    | v_cmp_gt_u32 s[22:23], s12, v8
   125 |   8 | ::::::::                                     | s_prefetch_inst_pc_rel 0x000021, null, 0x00
   126 |   8 | ::::::::                                     | s_and_not1_b64 exec, s[10:11], s[22:23]
   127 |   9 | ::::::::^                                    | v_mov_b32 v8, 0
   128 |   9 | :::::::::                                    | s_and_not1_b64 exec, s[10:11], exec
   129 |   9 | :::::::::                                    | s_cbranch_execz label_02C4
   130 |   9 | :v::::::^                                    | v_lshl_add_u32 v8, v1, 2, 16
   131 |   9 | ::::::::x                                    | global_load_b32 v8, v8, s[2:3]
   132 |   9 | :::::::::                                    | label_02C4: s_mov_b64 exec, s[10:11]
   133 |  10 | :v:::::::^                                   | v_add_nc_u32 v9, 5, v1
   134 |  10 | ::::::::::                                   | s_delay_alu {
   135 |  10 | :::::::::v                                   | v_cmp_gt_u32 s[24:25], s12, v9
   136 |   9 | :::::::::                                    | s_prefetch_inst_pc_rel 0x000021, null, 0x00
   137 |   9 | :::::::::                                    | s_and_not1_b64 exec, s[10:11], s[24:25]
   138 |  10 | ::::::::: ^                                  | v_mov_b32 v10, 0
   139 |  10 | ::::::::: :                                  | s_and_not1_b64 exec, s[10:11], exec
   140 |  10 | ::::::::: :                                  | s_cbranch_execz label_0304
   141 |  10 | :v:::::::^                                   | v_lshl_add_u32 v9, v1, 2, 20
   142 |  11 | :::::::::v^                                  | global_load_b32 v10, v9, s[2:3]
   143 |  10 | ::::::::: :                                  | label_0304: s_mov_b64 exec, s[10:11]
   144 |  11 | :v:::::::^:                                  | v_add_nc_u32 v9, 6, v1
   145 |  11 | :::::::::::                                  | s_delay_alu {
   146 |  11 | :::::::::v:                                  | v_cmp_gt_u32 s[26:27], s12, v9
   147 |  10 | ::::::::: :                                  | s_prefetch_inst_pc_rel 0x000021, null, 0x00
   148 |  10 | ::::::::: :                                  | s_and_not1_b64 exec, s[10:11], s[26:27]
   149 |  11 | ::::::::: :^                                 | v_mov_b32 v11, 0
   150 |  11 | ::::::::: ::                                 | s_and_not1_b64 exec, s[10:11], exec
   151 |  11 | ::::::::: ::                                 | s_cbranch_execz label_0344
   152 |  11 | :v:::::::^:                                  | v_lshl_add_u32 v9, v1, 2, 24
   153 |  12 | :::::::::v:^                                 | global_load_b32 v11, v9, s[2:3]
   154 |  11 | ::::::::: ::                                 | label_0344: s_mov_b64 exec, s[10:11]
   155 |  12 | :v:::::::^::                                 | v_add_nc_u32 v9, 7, v1
   156 |  12 | ::::::::::::                                 | s_delay_alu {
   157 |  12 | :::::::::v::                                 | v_cmp_gt_u32 s[28:29], s12, v9
   158 |  11 | ::::::::: ::                                 | s_prefetch_inst_pc_rel 0x000021, null, 0x00
   159 |  11 | ::::::::: ::                                 | s_and_not1_b64 exec, s[10:11], s[28:29]
   160 |  12 | :::::::::^::                                 | v_mov_b32 v9, 0
   161 |  12 | ::::::::::::                                 | s_and_not1_b64 exec, s[10:11], exec
   162 |  12 | ::::::::::::                                 | s_cbranch_execz label_0384
   163 |  12 | :v:::::::^::                                 | v_lshl_add_u32 v9, v1, 2, 28
   164 |  12 | :::::::::x::                                 | global_load_b32 v9, v9, s[2:3]
   165 |  12 | ::::::::::::                                 | label_0384: s_mov_b64 exec, s[10:11]
   166 |  13 | :v::::::::::^                                | v_add_nc_u32 v12, 8, v1
   167 |  13 | :::::::::::::                                | s_delay_alu {
   168 |  13 | ::::::::::::v                                | v_cmp_gt_u32 s[30:31], s12, v12
   169 |  12 | ::::::::::::                                 | s_prefetch_inst_pc_rel 0x000021, null, 0x00
   170 |  12 | ::::::::::::                                 | s_and_not1_b64 exec, s[10:11], s[30:31]
   171 |  13 | ::::::::::::^                                | v_mov_b32 v12, 0
   172 |  13 | :::::::::::::                                | s_and_not1_b64 exec, s[10:11], exec
   173 |  13 | :::::::::::::                                | s_cbranch_execz label_03C4
   174 |  13 | :v::::::::::^                                | v_lshl_add_u32 v12, v1, 2, 32
   175 |  13 | ::::::::::::x                                | global_load_b32 v12, v12, s[2:3]
   176 |  13 | :::::::::::::                                | label_03C4: s_mov_b64 exec, s[10:11]
   177 |  14 | :v:::::::::::^                               | v_add_nc_u32 v13, 9, v1
   178 |  14 | ::::::::::::::                               | s_delay_alu {
   179 |  14 | :::::::::::::v                               | v_cmp_gt_u32 s[32:33], s12, v13
   180 |  13 | :::::::::::::                                | s_prefetch_inst_pc_rel 0x000021, null, 0x00
   181 |  13 | :::::::::::::                                | s_and_not1_b64 exec, s[10:11], s[32:33]
   182 |  14 | ::::::::::::: ^                              | v_mov_b32 v14, 0
   183 |  14 | ::::::::::::: :                              | s_and_not1_b64 exec, s[10:11], exec
   184 |  14 | ::::::::::::: :                              | s_cbranch_execz label_0404
   185 |  14 | :v:::::::::::^                               | v_lshl_add_u32 v13, v1, 2, 36
   186 |  15 | :::::::::::::v^                              | global_load_b32 v14, v13, s[2:3]
   187 |  14 | ::::::::::::: :                              | label_0404: s_mov_b64 exec, s[10:11]
   188 |  15 | :v:::::::::::^:                              | v_add_nc_u32 v13, 10, v1
   189 |  15 | :::::::::::::::                              | s_delay_alu {
   190 |  15 | :::::::::::::v:                              | v_cmp_gt_u32 s[34:35], s12, v13
   191 |  14 | ::::::::::::: :                              | s_prefetch_inst_pc_rel 0x000021, null, 0x00
   192 |  14 | ::::::::::::: :                              | s_and_not1_b64 exec, s[10:11], s[34:35]
   193 |  15 | ::::::::::::: :^                             | v_mov_b32 v15, 0
   194 |  15 | ::::::::::::: ::                             | s_and_not1_b64 exec, s[10:11], exec
   195 |  15 | ::::::::::::: ::                             | s_cbranch_execz label_0444
   196 |  15 | :v:::::::::::^:                              | v_lshl_add_u32 v13, v1, 2, 40
   197 |  16 | :::::::::::::v:^                             | global_load_b32 v15, v13, s[2:3]
   198 |  15 | ::::::::::::: ::                             | label_0444: s_mov_b64 exec, s[10:11]
   199 |  16 | :v:::::::::::^::                             | v_add_nc_u32 v13, 11, v1
   200 |  16 | ::::::::::::::::                             | s_delay_alu {
   201 |  16 | :::::::::::::v::                             | v_cmp_gt_u32 s[36:37], s12, v13
   202 |  15 | ::::::::::::: ::                             | s_prefetch_inst_pc_rel 0x000021, null, 0x00
   203 |  15 | ::::::::::::: ::                             | s_and_not1_b64 exec, s[10:11], s[36:37]
   204 |  16 | :::::::::::::^::                             | v_mov_b32 v13, 0
   205 |  16 | ::::::::::::::::                             | s_and_not1_b64 exec, s[10:11], exec
   206 |  16 | ::::::::::::::::                             | s_cbranch_execz label_0484
   207 |  16 | :v:::::::::::^::                             | v_lshl_add_u32 v13, v1, 2, 44
   208 |  16 | :::::::::::::x::                             | global_load_b32 v13, v13, s[2:3]
   209 |  16 | ::::::::::::::::                             | label_0484: s_mov_b64 exec, s[10:11]
   210 |  17 | :v::::::::::::::^                            | v_add_nc_u32 v16, 12, v1
   211 |  17 | :::::::::::::::::                            | s_delay_alu {
   212 |  17 | ::::::::::::::::v                            | v_cmp_gt_u32 s[38:39], s12, v16
   213 |  16 | ::::::::::::::::                             | s_prefetch_inst_pc_rel 0x00001f, null, 0x00
   214 |  16 | ::::::::::::::::                             | s_and_not1_b64 exec, s[10:11], s[38:39]
   215 |  17 | ::::::::::::::::^                            | v_mov_b32 v16, 0
   216 |  17 | :::::::::::::::::                            | s_and_not1_b64 exec, s[10:11], exec
   217 |  17 | :::::::::::::::::                            | s_cbranch_execz label_04C4
   218 |  17 | :v::::::::::::::^                            | v_lshl_add_u32 v16, v1, 2, 48
   219 |  17 | ::::::::::::::::x                            | global_load_b32 v16, v16, s[2:3]
   220 |  17 | :::::::::::::::::                            | label_04C4: s_mov_b64 exec, s[10:11]
   221 |  18 | :v:::::::::::::::^                           | v_add_nc_u32 v17, 13, v1
   222 |  18 | ::::::::::::::::::                           | s_delay_alu {
   223 |  18 | :::::::::::::::::v                           | v_cmp_gt_u32 s[40:41], s12, v17
   224 |  17 | :::::::::::::::::                            | s_prefetch_inst_pc_rel 0x00001d, null, 0x00
   225 |  17 | :::::::::::::::::                            | s_and_not1_b64 exec, s[10:11], s[40:41]
   226 |  18 | ::::::::::::::::: ^                          | v_mov_b32 v18, 0
   227 |  18 | ::::::::::::::::: :                          | s_and_not1_b64 exec, s[10:11], exec
   228 |  18 | ::::::::::::::::: :                          | s_cbranch_execz label_0504
   229 |  18 | :v:::::::::::::::^                           | v_lshl_add_u32 v17, v1, 2, 52
   230 |  19 | :::::::::::::::::v^                          | global_load_b32 v18, v17, s[2:3]
   231 |  18 | ::::::::::::::::: :                          | label_0504: s_mov_b64 exec, s[10:11]
   232 |  19 | :v:::::::::::::::^:                          | v_add_nc_u32 v17, 14, v1
   233 |  19 | :::::::::::::::::::                          | s_delay_alu {
   234 |  19 | :::::::::::::::::v:                          | v_cmp_gt_u32 s[42:43], s12, v17
   235 |  18 | ::::::::::::::::: :                          | s_and_not1_b64 exec, s[10:11], s[42:43]
   236 |  19 | ::::::::::::::::: :^                         | v_mov_b32 v19, 0
   237 |  19 | ::::::::::::::::: ::                         | s_and_not1_b64 exec, s[10:11], exec
   238 |  19 | ::::::::::::::::: ::                         | s_cbranch_execz label_053C
   239 |  19 | :v:::::::::::::::^:                          | v_lshl_add_u32 v17, v1, 2, 56
   240 |  20 | :::::::::::::::::v:^                         | global_load_b32 v19, v17, s[2:3]
   241 |  19 | ::::::::::::::::: ::                         | label_053C: s_mov_b64 exec, s[10:11]
   242 |  20 | :v:::::::::::::::^::                         | v_add_nc_u32 v17, 15, v1
   243 |  19 | : ::::::::::::::::::                         | s_delay_alu {
   244 |  19 | : :::::::::::::::v::                         | v_cmp_gt_u32 s[44:45], s12, v17
   245 |  18 | : ::::::::::::::: ::                         | s_and_not1_b64 exec, s[10:11], s[44:45]
   246 |  19 | :^::::::::::::::: ::                         | v_mov_b32 v1, 0
   247 |  19 | ::::::::::::::::: ::                         | s_and_not1_b64 exec, s[10:11], exec
   248 |  19 | ::::::::::::::::: ::                         | s_cbranch_execz label_0574
   249 |  19 | :x::::::::::::::: ::                         | v_lshl_add_u32 v1, v1, 2, 60
   250 |  19 | :x::::::::::::::: ::                         | global_load_b32 v1, v1, s[2:3]
   251 |  19 | ::::::::::::::::: ::                         | label_0574: s_mov_b64 exec, s[10:11]
   252 |  20 | ::::::::::::::::: ::^                        | v_mbcnt_lo_u32_b32 v20, (-1), 0
   253 |  20 | ::::::::::::::::: :::                        | s_ctz_i32_b64 s10, exec
   254 |  20 | ::::::::::::::::: :::                        | s_mov_b32 s46, lit(0xffff0000)
   255 |  20 | ::::::::::::::::: :::                        | s_mov_b32 s47, lit(0xffff0000)
   256 |  20 | ::::::::::::::::: :::                        | s_wait_loadcnt 0x0000
   257 |  21 | ::::v::::::::::::^:::                        | v_and_b32 v17, s15, v4
   258 |  21 | :::::::::::::::::::::                        | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_NEXT, instid1:
   259 |  21 | :::::::::::::::::v:::                        | v_cmp_eq_i32 vcc, 0, v17
   260 |  21 | :::::::::::::::::^::v                        | v_mbcnt_hi_u32_b32 v17, (-1), v20
   261 |  21 | ::::::v:::::::::::::^                        | v_and_b32 v20, s15, v6
   262 |  21 | :::::::::::::::::::::                        | s_wait_alu {
   263 |  21 | :::::::::::::::::::::                        | s_delay_alu { instid0: INSTID_VALU_DEP_2, instskip: INSTSKIP_SKIP_2, instid1:
   264 |  21 | :::::::::::::::::v:::                        | v_cmp_ne_i32 s[10:11], s10, v17
   265 |  21 | :::::::v:::::::::^:::                        | v_and_b32 v17, s15, v7
   266 |  21 | :::::::::::::::::::::                        | s_and_b64 s[0:1], vcc, s[0:1]
   267 |  21 | ::::::::::::::::::::v                        | v_cmp_eq_i32 vcc, 0, v20
   268 |  21 | :::::::::::::::::::: ^                       | v_cndmask_b32 v21, 0, 1, s[0:1]
   269 |  21 | :::::::::::::::::::: :                       | s_and_b64 s[16:17], vcc, s[16:17]
   270 |  21 | :::::::::::::::::::: :                       | s_wait_alu {
   271 |  21 | :::::::::::::::::::: :                       | s_delay_alu { instid0: INSTID_VALU_DEP_1, instskip: INSTSKIP_NEXT, instid1:
   272 |  22 | ::::::::::::::::::::^v                       | v_add_co_ci_u32 v20, vcc, v21, 0, s[16:17]
   273 |  22 | :::::::::::::::::v::::                       | v_cmp_eq_i32 vcc, 0, v17
   274 |  22 | :::::v:::::::::::^::::                       | v_and_b32 v17, s15, v5
   275 |  22 | ::::::::::::::::::::::                       | s_and_b64 s[18:19], vcc, s[18:19]
   276 |  22 | ::::::::::::::::::::::                       | s_delay_alu { instid0: INSTID_VALU_DEP_3, instid1:
   277 |  23 | ::::::::::::::::::::v:  ^                    | v_add_co_ci_u32 v24, vcc, v20, 0, s[18:19]
   278 |  23 | ::::::::::::::::::::::  :                    | s_delay_alu {
   279 |  23 | :::::::::::::::::v::::  :                    | v_cmp_eq_i32 vcc, 0, v17
   280 |  23 | ::::::::v::::::::^::::  :                    | v_and_b32 v17, s15, v8
   281 |  23 | ::::::::::::::::::::::  :                    | s_and_b64 s[20:21], vcc, s[20:21]
   282 |  23 | ::::::::::::::::::::::  :                    | s_delay_alu { instid0: INSTID_VALU_DEP_3, instid1:
   283 |  24 | ::::::::::::::::::::::  v^                   | v_add_co_ci_u32 v25, vcc, v24, 0, s[20:21]
   284 |  24 | ::::::::::::::::::::::  ::                   | s_delay_alu {
   285 |  24 | :::::::::::::::::v::::  ::                   | v_cmp_eq_i32 vcc, 0, v17
   286 |  24 | ::::::::::v::::::^::::  ::                   | v_and_b32 v17, s15, v10
   287 |  24 | ::::::::::::::::::::::  ::                   | s_and_b64 s[22:23], vcc, s[22:23]
   288 |  24 | ::::::::::::::::::::::  ::                   | s_delay_alu { instid0: INSTID_VALU_DEP_3, instid1:
   289 |  25 | ::::::::::::::::::::::  :v  ^                | v_add_co_ci_u32 v28, vcc, v25, 0, s[22:23]
   290 |  25 | ::::::::::::::::::::::  ::  :                | s_delay_alu {
   291 |  25 | :::::::::::::::::v::::  ::  :                | v_cmp_eq_i32 vcc, 0, v17
   292 |  25 | :::::::::::v:::::^::::  ::  :                | v_and_b32 v17, s15, v11
   293 |  25 | ::::::::::::::::::::::  ::  :                | s_and_b64 s[24:25], vcc, s[24:25]
   294 |  25 | ::::::::::::::::::::::  ::  :                | s_delay_alu { instid0: INSTID_VALU_DEP_3, instid1:
   295 |  26 | ::::::::::::::::::::::  ::  v^               | v_add_co_ci_u32 v29, vcc, v28, 0, s[24:25]
   296 |  26 | ::::::::::::::::::::::  ::  ::               | s_delay_alu {
   297 |  26 | :::::::::::::::::v::::  ::  ::               | v_cmp_eq_i32 vcc, 0, v17
   298 |  26 | :::::::::v:::::::^::::  ::  ::               | v_and_b32 v17, s15, v9
   299 |  26 | ::::::::::::::::::::::  ::  ::               | s_and_b64 s[26:27], vcc, s[26:27]
   300 |  26 | ::::::::::::::::::::::  ::  ::               | s_delay_alu { instid0: INSTID_VALU_DEP_3, instid1:
   301 |  27 | ::::::::::::::::::::::  ::  :v  ^            | v_add_co_ci_u32 v32, vcc, v29, 0, s[26:27]
   302 |  27 | ::::::::::::::::::::::  ::  ::  :            | s_delay_alu {
   303 |  27 | :::::::::::::::::v::::  ::  ::  :            | v_cmp_eq_i32 vcc, 0, v17
   304 |  27 | ::::::::::::v::::^::::  ::  ::  :            | v_and_b32 v17, s15, v12
   305 |  27 | ::::::::::::::::::::::  ::  ::  :            | s_and_b64 s[28:29], vcc, s[28:29]
   306 |  27 | ::::::::::::::::::::::  ::  ::  :            | s_delay_alu { instid0: INSTID_VALU_DEP_3, instid1:
   307 |  28 | ::::::::::::::::::::::  ::  ::  v^           | v_add_co_ci_u32 v33, vcc, v32, 0, s[28:29]
   308 |  28 | ::::::::::::::::::::::  ::  ::  ::           | s_delay_alu {
   309 |  28 | :::::::::::::::::v::::  ::  ::  ::           | v_cmp_eq_i32 vcc, 0, v17
   310 |  28 | ::::::::::::::v::^::::  ::  ::  ::           | v_and_b32 v17, s15, v14
   311 |  28 | ::::::::::::::::::::::  ::  ::  ::           | s_and_b64 s[30:31], vcc, s[30:31]
   312 |  28 | ::::::::::::::::::::::  ::  ::  ::           | s_delay_alu { instid0: INSTID_VALU_DEP_3, instid1:
   313 |  29 | ::::::::::::::::::::::  ::  ::  :v  ^        | v_add_co_ci_u32 v36, vcc, v33, 0, s[30:31]
   314 |  29 | ::::::::::::::::::::::  ::  ::  ::  :        | s_delay_alu {
   315 |  29 | :::::::::::::::::v::::  ::  ::  ::  :        | v_cmp_eq_i32 vcc, 0, v17
   316 |  29 | :::::::::::::::v:^::::  ::  ::  ::  :        | v_and_b32 v17, s15, v15
   317 |  29 | ::::::::::::::::::::::  ::  ::  ::  :        | s_and_b64 s[32:33], vcc, s[32:33]
   318 |  29 | ::::::::::::::::::::::  ::  ::  ::  :        | s_delay_alu { instid0: INSTID_VALU_DEP_3, instid1:
   319 |  30 | ::::::::::::::::::::::  ::  ::  ::  v^       | v_add_co_ci_u32 v37, vcc, v36, 0, s[32:33]
   320 |  30 | ::::::::::::::::::::::  ::  ::  ::  ::       | s_delay_alu {
   321 |  30 | :::::::::::::::::v::::  ::  ::  ::  ::       | v_cmp_eq_i32 vcc, 0, v17
   322 |  30 | :::::::::::::v:::^::::  ::  ::  ::  ::       | v_and_b32 v17, s15, v13
   323 |  30 | ::::::::::::::::::::::  ::  ::  ::  ::       | s_and_b64 s[34:35], vcc, s[34:35]
   324 |  30 | ::::::::::::::::::::::  ::  ::  ::  ::       | s_delay_alu { instid0: INSTID_VALU_DEP_3, instid1:
   325 |  31 | ::::::::::::::::::::::  ::  ::  ::  :v  ^    | v_add_co_ci_u32 v40, vcc, v37, 0, s[34:35]
   326 |  31 | ::::::::::::::::::::::  ::  ::  ::  ::  :    | s_delay_alu {
   327 |  31 | :::::::::::::::::v::::  ::  ::  ::  ::  :    | v_cmp_eq_i32 vcc, 0, v17
   328 |  31 | ::::::::::::::::v^::::  ::  ::  ::  ::  :    | v_and_b32 v17, s15, v16
   329 |  31 | ::::::::::::::::::::::  ::  ::  ::  ::  :    | s_and_b64 s[36:37], vcc, s[36:37]
   330 |  31 | ::::::::::::::::::::::  ::  ::  ::  ::  :    | s_delay_alu { instid0: INSTID_VALU_DEP_3, instid1:
   331 |  32 | ::::::::::::::::::::::  ::  ::  ::  ::  v^   | v_add_co_ci_u32 v41, vcc, v40, 0, s[36:37]
   332 |  32 | ::::::::::::::::::::::  ::  ::  ::  ::  ::   | s_delay_alu {
